
src\ai\AIAssistantPanel.jsx:205:              accept=".jpg,.jpeg,.png,.svg,.pdf"
style={styles.td}>{moneda(item.retencionMonto)}</td><td style={styles.td}>{moneda(item.saldoPendiente)}</td><td style={styles.td}>{item.estado}</td><td 
style={styles.td}><button style={styles.edit} type="button" onClick={() => editar(item)}>Editar</button> <button style={styles.danger} type="button" onClick={() => 
eliminarCobro(item.id)}>Eliminar</button></td>
src\crm\Compras.jsx:6:const TIPOS_FISCALES = ['Con IVA', 'Sin factura', 'Exento'];
src\crm\Compras.jsx:7:const IVA = 0.15;
src\crm\Compras.jsx:17:  if (tipoFiscal === 'Con IVA') {
src\crm\Compras.jsx:18:    const subtotal = monto / (1 + IVA);
src\crm\Compras.jsx:19:    const iva = monto - subtotal;
src\crm\Compras.jsx:20:    return { subtotal, iva, retencion, neto: monto - retencion };
src\crm\Compras.jsx:22:  return { subtotal: monto, iva: 0, retencion, neto: monto - retencion };
src\crm\Compras.jsx:25:const fiscalCompra = (subtotal, tipoFiscal) => {
src\crm\Compras.jsx:26:  const base = numero(subtotal);
src\crm\Compras.jsx:27:  if (tipoFiscal === 'Con IVA') {
src\crm\Compras.jsx:28:    const iva = base * IVA;
src\crm\Compras.jsx:29:    return { subtotal: base, iva, total: base + iva };
src\crm\Compras.jsx:31:  return { subtotal: base, iva: 0, total: base };
src\crm\Compras.jsx:72:  tipoFiscal: 'Con IVA',
src\crm\Compras.jsx:74:  subtotal: '',
src\crm\Compras.jsx:75:  iva: '',
src\crm\Compras.jsx:100:        nuevo.facturaFiscal = value === 'Con IVA' ? 'Si' : 'No';
src\crm\Compras.jsx:103:      const fiscal = fiscalCompra(nuevo.subtotal, nuevo.tipoFiscal);
src\crm\Compras.jsx:104:      nuevo.iva = fiscal.iva.toFixed(2);
src\crm\Compras.jsx:116:    const fiscal = fiscalCompra(form.subtotal, form.tipoFiscal);
src\crm\Compras.jsx:127:      tipoFiscal: form.tipoFiscal || 'Con IVA',
src\crm\Compras.jsx:128:      facturaFiscal: form.tipoFiscal === 'Con IVA' ? 'Si' : form.facturaFiscal || 'No',
src\crm\Compras.jsx:129:      subtotal: fiscal.subtotal,
src\crm\Compras.jsx:130:      iva: fiscal.iva,
src\crm\Compras.jsx:131:      ivaCredito: form.tipoFiscal === 'Con IVA' ? fiscal.iva : 0,
src\crm\Compras.jsx:154:      tipoFiscal: item.tipoFiscal || (numero(item.iva) > 0 ? 'Con IVA' : 'Sin factura'),
src\crm\Compras.jsx:155:      facturaFiscal: item.facturaFiscal || (numero(item.iva) > 0 ? 'Si' : 'No'),
src\crm\Compras.jsx:156:      subtotal: String(item.subtotal || ''),
src\crm\Compras.jsx:157:      iva: String(item.ivaCredito || item.iva || ''),
src\crm\Compras.jsx:167:    acc.subtotal += numero(item.subtotal);
src\crm\Compras.jsx:168:    acc.ivaCredito += item.tipoFiscal === 'Con IVA' ? numero(item.ivaCredito || item.iva) : 0;
src\crm\Compras.jsx:169:    acc.total += numero(item.total || item.subtotal);
src\crm\Compras.jsx:170:    acc.sinFactura += item.tipoFiscal === 'Sin factura' ? numero(item.total || item.subtotal) : 0;
src\crm\Compras.jsx:172:  }, { subtotal: 0, ivaCredito: 0, total: 0, sinFactura: 0 }), [compras]);
src\crm\Compras.jsx:178:        <p style={styles.subtitle}>Compras con control fiscal: IVA credito, compras sin factura y gasto interno real.</p>
src\crm\Compras.jsx:182:        <div style={styles.stat}><span style={styles.statLabel}>Subtotal</span><strong 
style={styles.statValue}>{moneda(resumen.subtotal)}</strong></div>
src\crm\Compras.jsx:183:        <div style={styles.stat}><span style={styles.statLabel}>IVA credito</span><strong 
style={styles.statValue}>{moneda(resumen.ivaCredito)}</strong></div>
src\crm\Compras.jsx:198:          <label style={styles.label}>Subtotal<input style={styles.input} type="number" step="0.01" name="subtotal" value={form.subtotal} 
onChange={cambiar} /></label>
src\crm\Compras.jsx:199:          <label style={styles.label}>IVA<input style={styles.input} type="number" step="0.01" name="iva" value={form.iva} readOnly /></label>
src\crm\Compras.jsx:211:            <thead><tr><th style={styles.th}>Fecha</th><th style={styles.th}>Codigo</th><th style={styles.th}>Proveedor</th><th 
style={styles.th}>Unidad</th><th style={styles.th}>Fiscal</th><th style={styles.th}>Subtotal</th><th style={styles.th}>IVA</th><th style={styles.th}>Total</th><th 
style={styles.th}>Estado</th><th style={styles.th}>Acciones</th></tr></thead>
src\crm\Compras.jsx:214:                <td style={styles.td}>{item.fecha}</td><td style={styles.td}>{item.codigo}</td><td style={styles.td}>{item.proveedor}</td><td 
style={styles.td}>{item.unidadNegocio}</td><td style={styles.td}><span style={styles.badge}>{item.tipoFiscal || 'Sin clasificar'}</span></td><td 
style={styles.td}>{moneda(item.subtotal)}</td><td style={styles.td}>{moneda(item.ivaCredito || item.iva)}</td><td style={styles.td}>{moneda(item.total || 
item.subtotal)}</td><td style={styles.td}>{item.estado}</td><td style={styles.td}><button style={styles.edit} type="button" onClick={() => editar(item)}>Editar</button> 
<button style={styles.danger} type="button" onClick={() => eliminarCompra(item.id)}>Eliminar</button></td>
src\crm\CRMComercialAvanzado.jsx:16:  numero(item.subtotal) ||
src\crm\CRMComercialAvanzado.jsx:47:  const { empresas = [], contactos = [], cotizaciones = [], pedidos = [], cobros = [] } = useCore();
src\crm\CRMComercialAvanzado.jsx:51:    { etapa:'Cotizaciones', cantidad: cotizaciones.length, monto: cotizaciones.reduce((a,i)=>a+montoRegistro(i),0) },
src\crm\CRMComercialAvanzado.jsx:54:  ], [empresas, contactos, cotizaciones, pedidos, cobros]);
src\crm\CuentasPorCobrar.jsx:6:const TIPOS_FISCALES = ['Con IVA', 'Sin factura', 'Exento'];
src\crm\CuentasPorCobrar.jsx:7:const IVA = 0.15;
src\crm\CuentasPorCobrar.jsx:17:  if (tipoFiscal === 'Con IVA') {
src\crm\CuentasPorCobrar.jsx:18:    const subtotal = monto / (1 + IVA);
src\crm\CuentasPorCobrar.jsx:19:    const iva = monto - subtotal;
src\crm\CuentasPorCobrar.jsx:20:    return { subtotal, iva, retencion, neto: monto - retencion };
src\crm\CuentasPorCobrar.jsx:22:  return { subtotal: monto, iva: 0, retencion, neto: monto - retencion };
src\crm\CuentasPorCobrar.jsx:25:const fiscalCompra = (subtotal, tipoFiscal) => {
src\crm\CuentasPorCobrar.jsx:26:  const base = numero(subtotal);
src\crm\CuentasPorCobrar.jsx:27:  if (tipoFiscal === 'Con IVA') {
src\crm\CuentasPorCobrar.jsx:28:    const iva = base * IVA;
src\crm\CuentasPorCobrar.jsx:29:    return { subtotal: base, iva, total: base + iva };
src\crm\CuentasPorCobrar.jsx:31:  return { subtotal: base, iva: 0, total: base };
src\crm\CuentasPorCobrar.jsx:78:  tipoFiscal: 'Con IVA',
src\crm\CuentasPorCobrar.jsx:81:  subtotal: '',
src\crm\CuentasPorCobrar.jsx:82:  iva: '',
src\crm\CuentasPorCobrar.jsx:106:      facturaFiscal: base.tipoFiscal === 'Con IVA' ? 'Si' : base.facturaFiscal,
src\crm\CuentasPorCobrar.jsx:107:      subtotal: fiscal.subtotal.toFixed(2),
src\crm\CuentasPorCobrar.jsx:108:      iva: fiscal.iva.toFixed(2),
src\crm\CuentasPorCobrar.jsx:130:            tipoFiscal: cobro.tipoFiscal || 'Con IVA',
src\crm\CuentasPorCobrar.jsx:160:      tipoFiscal: form.tipoFiscal || 'Con IVA',
src\crm\CuentasPorCobrar.jsx:161:      facturaFiscal: form.tipoFiscal === 'Con IVA' ? 'Si' : form.facturaFiscal || 'No',
src\crm\CuentasPorCobrar.jsx:162:      subtotal: fiscal.subtotal,
src\crm\CuentasPorCobrar.jsx:163:      iva: fiscal.iva,
src\crm\CuentasPorCobrar.jsx:164:      ivaDebito: form.tipoFiscal === 'Con IVA' ? fiscal.iva : 0,
src\crm\CuentasPorCobrar.jsx:192:      tipoFiscal: item.tipoFiscal || (numero(item.ivaDebito || item.iva) > 0 ? 'Con IVA' : 'Sin factura'),
src\crm\CuentasPorCobrar.jsx:193:      facturaFiscal: item.facturaFiscal || (numero(item.ivaDebito || item.iva) > 0 ? 'Si' : 'No'),
src\crm\CuentasPorCobrar.jsx:195:      subtotal: String(item.subtotal || ''),
src\crm\CuentasPorCobrar.jsx:196:      iva: String(item.ivaDebito || item.iva || ''),
src\crm\CuentasPorCobrar.jsx:211:    acc.ivaDebito += item.tipoFiscal === 'Con IVA' ? numero(item.ivaDebito || item.iva) : 0;
src\crm\CuentasPorCobrar.jsx:215:  }, { monto: 0, abonado: 0, saldo: 0, ivaDebito: 0, retenciones: 0, vencidas: 0 }), [cuentasPorCobrar]);
src\crm\CuentasPorCobrar.jsx:224:        <div style={styles.stat}><span style={styles.statLabel}>IVA debito</span><strong 
style={styles.statValue}>{moneda(resumen.ivaDebito)}</strong></div>
src\crm\CuentasPorCobrar.jsx:242:          <label style={styles.label}>IVA<input style={styles.input} type="number" step="0.01" name="iva" value={form.iva} readOnly 
/></label>
src\crm\CuentasPorPagar.jsx:6:const TIPOS_FISCALES = ['Con IVA', 'Sin factura', 'Exento'];
src\crm\CuentasPorPagar.jsx:7:const IVA = 0.15;
src\crm\CuentasPorPagar.jsx:17:  if (tipoFiscal === 'Con IVA') {
src\crm\CuentasPorPagar.jsx:18:    const subtotal = monto / (1 + IVA);
src\crm\CuentasPorPagar.jsx:19:    const iva = monto - subtotal;
src\crm\CuentasPorPagar.jsx:20:    return { subtotal, iva, retencion, neto: monto - retencion };
src\crm\CuentasPorPagar.jsx:22:  return { subtotal: monto, iva: 0, retencion, neto: monto - retencion };
src\crm\CuentasPorPagar.jsx:25:const fiscalCompra = (subtotal, tipoFiscal) => {
src\crm\CuentasPorPagar.jsx:26:  const base = numero(subtotal);
src\crm\CuentasPorPagar.jsx:27:  if (tipoFiscal === 'Con IVA') {
src\crm\CuentasPorPagar.jsx:28:    const iva = base * IVA;
src\crm\CuentasPorPagar.jsx:29:    return { subtotal: base, iva, total: base + iva };
src\crm\CuentasPorPagar.jsx:31:  return { subtotal: base, iva: 0, total: base };
src\crm\CuentasPorPagar.jsx:78:  tipoFiscal: 'Con IVA',
src\crm\CuentasPorPagar.jsx:80:  subtotal: '',
src\crm\CuentasPorPagar.jsx:81:  iva: '',
src\crm\CuentasPorPagar.jsx:124:            tipoFiscal: compra.tipoFiscal || 'Con IVA',
src\crm\CuentasPorPagar.jsx:126:            subtotal: String(compra.subtotal || ''),
src\crm\CuentasPorPagar.jsx:127:            iva: String(compra.ivaCredito || compra.iva || ''),
src\crm\CuentasPorPagar.jsx:128:            monto: String(compra.total || compra.subtotal || ''),
src\crm\CuentasPorPagar.jsx:129:            abonado: compra.estado === 'Pagada' ? String(compra.total || compra.subtotal || '') : '',
src\crm\CuentasPorPagar.jsx:156:      tipoFiscal: form.tipoFiscal || 'Con IVA',
src\crm\CuentasPorPagar.jsx:157:      facturaFiscal: form.tipoFiscal === 'Con IVA' ? 'Si' : form.facturaFiscal || 'No',
src\crm\CuentasPorPagar.jsx:158:      subtotal: numero(form.subtotal),
src\crm\CuentasPorPagar.jsx:159:      iva: numero(form.iva),
src\crm\CuentasPorPagar.jsx:160:      ivaCredito: form.tipoFiscal === 'Con IVA' ? numero(form.iva) : 0,
src\crm\CuentasPorPagar.jsx:186:      tipoFiscal: item.tipoFiscal || (numero(item.ivaCredito || item.iva) > 0 ? 'Con IVA' : 'Sin factura'),
src\crm\CuentasPorPagar.jsx:187:      facturaFiscal: item.facturaFiscal || (numero(item.ivaCredito || item.iva) > 0 ? 'Si' : 'No'),
src\crm\CuentasPorPagar.jsx:188:      subtotal: String(item.subtotal || ''),
src\crm\CuentasPorPagar.jsx:189:      iva: String(item.ivaCredito || item.iva || ''),
src\crm\CuentasPorPagar.jsx:203:    acc.ivaCredito += item.tipoFiscal === 'Con IVA' ? numero(item.ivaCredito || item.iva) : 0;
src\crm\CuentasPorPagar.jsx:207:  }, { monto: 0, abonado: 0, saldo: 0, ivaCredito: 0, sinFactura: 0, vencidas: 0 }), [cuentasPorPagar]);
src\crm\CuentasPorPagar.jsx:211:      <div style={styles.header}><h2 style={styles.title}>Cuentas por Pagar</h2><p style={styles.subtitle}>Control de proveedores, IVA 
credito pendiente y pagos sin factura fiscal.</p></div>
src\crm\CuentasPorPagar.jsx:216:        <div style={styles.stat}><span style={styles.statLabel}>IVA credito</span><strong 
style={styles.statValue}>{moneda(resumen.ivaCredito)}</strong></div>
src\crm\CuentasPorPagar.jsx:233:          <label style={styles.label}>Subtotal<input style={styles.input} type="number" step="0.01" name="subtotal" value={form.subtotal} 
onChange={cambiar} /></label>
src\crm\CuentasPorPagar.jsx:234:          <label style={styles.label}>IVA<input style={styles.input} type="number" step="0.01" name="iva" value={form.iva} 
onChange={cambiar} /></label>
src\crm\DashboardCRM.jsx:12:const IVA = 0.15;
src\crm\DashboardCRM.jsx:73:const esConIVA = (item = {}) =>
src\crm\DashboardCRM.jsx:74:  item.tipoFiscal === 'Con IVA' ||
src\crm\DashboardCRM.jsx:76:  numero(item.ivaDebito || item.ivaCredito || item.iva) > 0;
src\crm\DashboardCRM.jsx:85:  numero(item.total || item.monto || item.importe || item.valor || item.subtotal);
src\crm\DashboardCRM.jsx:95:const ivaDebito = (item = {}) => {
src\crm\DashboardCRM.jsx:96:  if (!esConIVA(item)) return 0;
src\crm\DashboardCRM.jsx:97:  if (item.ivaDebito !== undefined) return numero(item.ivaDebito);
src\crm\DashboardCRM.jsx:98:  if (item.iva !== undefined) return numero(item.iva);
src\crm\DashboardCRM.jsx:100:  return total - total / (1 + IVA);
src\crm\DashboardCRM.jsx:103:const ivaCredito = (item = {}) => {
src\crm\DashboardCRM.jsx:104:  if (!esConIVA(item)) return 0;
src\crm\DashboardCRM.jsx:105:  if (item.ivaCredito !== undefined) return numero(item.ivaCredito);
src\crm\DashboardCRM.jsx:106:  if (item.iva !== undefined) return numero(item.iva);
src\crm\DashboardCRM.jsx:107:  const subtotal = numero(item.subtotal || item.baseImponible || 0);
src\crm\DashboardCRM.jsx:108:  if (subtotal > 0) return subtotal * IVA;
src\crm\DashboardCRM.jsx:110:  return total - total / (1 + IVA);
src\crm\DashboardCRM.jsx:132:    cotizaciones = [],
src\crm\DashboardCRM.jsx:149:    cotizaciones.length +
src\crm\DashboardCRM.jsx:163:    const ventasTotales = sumar(cobros, montoVenta);
src\crm\DashboardCRM.jsx:165:    const comprasTotales = sumar(compras, montoCompra);
src\crm\DashboardCRM.jsx:168:    const comisionesTotales = sumar(comisiones, montoComision);
src\crm\DashboardCRM.jsx:180:    const ivaDebitoTotal = sumar(cobros, ivaDebito) + sumar(cuentasPorCobrar, ivaDebito);
src\crm\DashboardCRM.jsx:181:    const ivaCreditoTotal = sumar(compras, ivaCredito) + sumar(cuentasPorPagar, ivaCredito);
src\crm\DashboardCRM.jsx:183:    const utilidadBruta = ventasTotales - comprasTotales;
src\crm\DashboardCRM.jsx:184:    const utilidadNeta = utilidadBruta + ingresosFlujo - egresosFlujo - comisionesTotales;
src\crm\DashboardCRM.jsx:185:    const flujoNeto = cobrado + ingresosFlujo - comprasTotales - egresosFlujo - comisionesTotales;
src\crm\DashboardCRM.jsx:206:        produccionActiva: contarPorEstado(produccionUnidadLista, [
src\crm\DashboardCRM.jsx:219:      ventasTotales,
src\crm\DashboardCRM.jsx:221:      comprasTotales,
src\crm\DashboardCRM.jsx:224:      comisionesTotales,
src\crm\DashboardCRM.jsx:230:      ivaDebitoTotal,
src\crm\DashboardCRM.jsx:231:      ivaCreditoTotal,
src\crm\DashboardCRM.jsx:232:      ivaNeto: ivaDebitoTotal - ivaCreditoTotal,
src\crm\DashboardCRM.jsx:246:  const cotizacionesAbiertas = contarPorEstado(cotizaciones, [
src\crm\DashboardCRM.jsx:267:  const produccionActiva = contarPorEstado(produccion, [
src\crm\DashboardCRM.jsx:284:      titulo: 'Ventas totales',
src\crm\DashboardCRM.jsx:285:      valor: moneda(metricas.ventasTotales),
src\crm\DashboardCRM.jsx:332:      titulo: 'IVA neto estimado',
src\crm\DashboardCRM.jsx:333:      valor: moneda(metricas.ivaNeto),
src\crm\DashboardCRM.jsx:340:      titulo: 'Producción activa',
src\crm\DashboardCRM.jsx:341:      valor: formatoNumero(produccionActiva),
src\crm\DashboardCRM.jsx:352:    { titulo: 'Cotizaciones', valor: cotizaciones.length, icono: '', area: 'Ventas' },
src\crm\DashboardCRM.jsx:366:      titulo: 'Cotizaciones abiertas',
src\crm\DashboardCRM.jsx:367:      valor: cotizacionesAbiertas,
src\crm\DashboardCRM.jsx:384:      titulo: 'Producción activa',
src\crm\DashboardCRM.jsx:385:      valor: produccionActiva,
src\crm\DashboardCRM.jsx:400:    ...cotizaciones.map((item) => ({ ...item, modulo: 'Cotización', icono: '' })),
src\crm\DashboardCRM.jsx:420:    cotizaciones.length > 0 && pedidos.length === 0
src\crm\DashboardCRM.jsx:421:      ? 'Hay cotizaciones registradas, pero todavía no se han convertido en pedidos.'
src\crm\DashboardCRM.jsx:438:    metricas.ivaNeto > 0
src\crm\DashboardCRM.jsx:439:      ? `IVA neto estimado a favor de DGI: ${moneda(metricas.ivaNeto)}.`
src\crm\DashboardCRM.jsx:463:          <span style={styles.resumenLabel}>Registros totales</span>
src\crm\DashboardCRM.jsx:465:          <span style={styles.resumenTexto}>Base operativa activa</span>
src\crm\DashboardCRM.jsx:484:            <div style={{ ...styles.kpiValorMoneda, color: card.color }}>{card.valor}</div>
src\crm\DashboardCRM.jsx:494:              <h2 style={styles.sectionTitle}>Cadena Operativa</h2>
src\crm\DashboardCRM.jsx:535:          <h2 style={styles.sectionTitle}>Alertas Ejecutivas</h2>
src\crm\DashboardCRM.jsx:568:                <th style={styles.th}>Producción activa</th>
src\crm\DashboardCRM.jsx:582:                  <td style={styles.td}>{formatoNumero(item.produccionActiva)}</td>
src\crm\DashboardCRM.jsx:601:            <div style={styles.kpiValor}>{formatoNumero(card.valor)}</div>
src\crm\DashboardCRM.jsx:653:          <p style={styles.sectionText}>Estructura oficial activa del grupo empresarial.</p>
src\crm\DashboardCRM.jsx:774:  kpiValor: {
src\crm\DashboardCRM.jsx:780:  kpiValorMoneda: {
src\crm\DashboardGerencial.jsx:15:  numero(item.subtotal) ||
src\crm\DashboardGerencial.jsx:62:    cotizaciones = [],
src\crm\DashboardGerencial.jsx:73:    const ventas = [...cotizaciones, ...pedidos].reduce(
src\crm\DashboardGerencial.jsx:108:        const ventaUnidad = [...cotizaciones, ...pedidos]
src\crm\DashboardGerencial.jsx:143:    cotizaciones,
src\crm\DashboardGerencial.jsx:168:        Vista ejecutiva del estado operativo, financiero y comercial de ELANKAV GROUP.
src\crm\DashboardGerencial.jsx:200:            ðŸ”” {notificacion.titulo || notificacion.detalle}
src\crm\ElanAI.jsx:16:  numero(item.subtotal) ||
src\crm\ElanAI.jsx:47:  const { cotizaciones = [], pedidos = [], compras = [], cobros = [], cuentasPorCobrar = [], cuentasPorPagar = [], produccion = [] } = useCore();
src\crm\ElanAI.jsx:49:    const ventas = [...cotizaciones, ...pedidos].reduce((a,i)=>a+montoRegistro(i),0);
src\crm\ElanAI.jsx:57:    if (utilidad < 0) recomendaciones.push('Revisar costos: la utilidad estimada esta negativa.');
src\crm\ElanAI.jsx:58:    if (ventas === 0) recomendaciones.push('Registrar ventas o cotizaciones para activar analisis comercial.');
src\crm\ElanAI.jsx:61:  }, [cotizaciones, pedidos, compras, cobros, cuentasPorCobrar, cuentasPorPagar, produccion]);
src\crm\EstadoFinanciero.jsx:56:  numero(item.montoFactura || item.total || item.valorVenta || item.precioVenta || item.monto || item.subtotal);
src\crm\EstadoFinanciero.jsx:59:  numero(item.total || item.subtotal || item.monto || item.valor || item.costoTotal);
src\crm\EstadoFinanciero.jsx:186:    cotizaciones = [],
src\crm\EstadoFinanciero.jsx:219:    const cotizacionesFiltradas = filtrar(cotizaciones);
src\crm\EstadoFinanciero.jsx:229:      const cotizacionesUnidad = cotizacionesFiltradas.filter((item) => unidadRegistro(item) === unidad);
src\crm\EstadoFinanciero.jsx:235:        sumar(cotizacionesUnidad, ventaRegistro);
src\crm\EstadoFinanciero.jsx:275:    const totales = unidades.reduce(
src\crm\EstadoFinanciero.jsx:310:    totales.liquidez = totales.pasivoCorriente > 0 ? totales.activoCorriente / totales.pasivoCorriente : totales.activoCorriente > 0 ? 99 : 
0;
src\crm\EstadoFinanciero.jsx:311:    totales.endeudamiento = totales.activoCorriente > 0 ? (totales.pasivoCorriente / totales.activoCorriente) * 100 : 0;
src\crm\EstadoFinanciero.jsx:312:    totales.rentabilidad = totales.ventas > 0 ? (totales.utilidadNeta / totales.ventas) * 100 : 0;
src\crm\EstadoFinanciero.jsx:314:    return { unidades, totales };
src\crm\EstadoFinanciero.jsx:315:  }, [compras, cobros, cuentasPorCobrar, cuentasPorPagar, produccion, pedidos, cotizaciones, flujoCaja, filtros]);
src\crm\EstadoFinanciero.jsx:318:    if (datos.totales.liquidez >= 1.5 && datos.totales.rentabilidad >= 20 && datos.totales.endeudamiento <= 40) return 'Salud financiera 
fuerte';
src\crm\EstadoFinanciero.jsx:319:    if (datos.totales.liquidez >= 1 && datos.totales.rentabilidad >= 0 && datos.totales.endeudamiento <= 70) return 'Salud financiera 
estable';
src\crm\EstadoFinanciero.jsx:359:        <div style={styles.stat}><span style={styles.statLabel}>Activos corrientes</span><strong 
style={styles.statValue}>{moneda(datos.totales.activoCorriente)}</strong></div>
src\crm\EstadoFinanciero.jsx:360:        <div style={styles.stat}><span style={styles.statLabel}>Pasivos corrientes</span><strong 
style={styles.statValue}>{moneda(datos.totales.pasivoCorriente)}</strong></div>
src\crm\EstadoFinanciero.jsx:361:        <div style={styles.stat}><span style={styles.statLabel}>Patrimonio estimado</span><strong style={datos.totales.patrimonioEstimado 
>= 0 ? styles.positive : styles.negative}>{moneda(datos.totales.patrimonioEstimado)}</strong></div>
src\crm\EstadoFinanciero.jsx:362:        <div style={styles.stat}><span style={styles.statLabel}>Ventas</span><strong 
style={styles.statValue}>{moneda(datos.totales.ventas)}</strong></div>
src\crm\EstadoFinanciero.jsx:363:        <div style={styles.stat}><span style={styles.statLabel}>Utilidad bruta</span><strong style={datos.totales.utilidadBruta >= 0 ? 
styles.positive : styles.negative}>{moneda(datos.totales.utilidadBruta)}</strong></div>
src\crm\EstadoFinanciero.jsx:364:        <div style={styles.stat}><span style={styles.statLabel}>Utilidad neta</span><strong style={datos.totales.utilidadNeta >= 0 ? 
styles.positive : styles.negative}>{moneda(datos.totales.utilidadNeta)}</strong></div>
src\crm\EstadoFinanciero.jsx:365:        <div style={styles.stat}><span style={styles.statLabel}>Liquidez</span><strong 
style={styles.statValue}>{numero(datos.totales.liquidez).toFixed(2)}</strong></div>
src\crm\EstadoFinanciero.jsx:366:        <div style={styles.stat}><span style={styles.statLabel}>Endeudamiento</span><strong style={datos.totales.endeudamiento <= 40 ? 
styles.positive : datos.totales.endeudamiento <= 70 ? styles.warning : styles.negative}>{porcentaje(datos.totales.endeudamiento)}</strong></div>
src\crm\EstadoFinanciero.jsx:367:        <div style={styles.stat}><span style={styles.statLabel}>Rentabilidad</span><strong style={datos.totales.rentabilidad >= 0 ? 
styles.positive : styles.negative}>{porcentaje(datos.totales.rentabilidad)}</strong></div>
src\crm\EstadoFinanciero.jsx:372:          <h3 style={{ marginTop: 0 }}>Lectura ejecutiva</h3>
src\crm\EstadoFinanciero.jsx:380:          <p style={styles.muted}><strong>Ingresos caja:</strong> {moneda(datos.totales.ingresosCaja)}</p>
src\crm\EstadoFinanciero.jsx:381:          <p style={styles.muted}><strong>Egresos caja:</strong> {moneda(datos.totales.egresosCaja)}</p>
src\crm\EstadoFinanciero.jsx:382:          <p style={styles.muted}><strong>Caja neta:</strong> {moneda(datos.totales.cajaNeta)}</p>
src\crm\ExportadorCRMCentral.jsx:17:  const blob = new Blob([contenido], {
src\crm\ExportadorCRMCentral.jsx:21:  const url = URL.createObjectURL(blob);
src\crm\ExportadorCRMCentral.jsx:25:  enlace.download = nombreArchivo;
src\crm\ExportadorCRMCentral.jsx:150:      cotizaciones: asegurarArray(core.cotizaciones),
src\crm\FiscalCRM.jsx:4:const IVA = 0.15;
src\crm\FiscalCRM.jsx:72:const esConIVA = (item = {}) => item.tipoFiscal === 'Con IVA' || item.facturaFiscal === 'Si' || numero(item.ivaDebito || item.ivaCredito || 
item.iva) > 0;
src\crm\FiscalCRM.jsx:78:const montoCompra = (item = {}) => numero(item.total || item.monto || item.importe || item.valor || item.subtotal);
src\crm\FiscalCRM.jsx:79:const baseCompra = (item = {}) => numero(item.subtotal || item.baseImponible || item.monto || item.total);
src\crm\FiscalCRM.jsx:80:const baseVenta = (item = {}) => numero(item.subtotal || item.baseImponible || item.montoFactura || item.monto || item.total);
src\crm\FiscalCRM.jsx:82:const ivaDebito = (item = {}) => {
src\crm\FiscalCRM.jsx:83:  if (!esConIVA(item)) return 0;
src\crm\FiscalCRM.jsx:84:  if (item.ivaDebito !== undefined) return numero(item.ivaDebito);
src\crm\FiscalCRM.jsx:85:  if (item.iva !== undefined) return numero(item.iva);
src\crm\FiscalCRM.jsx:86:  return montoVenta(item) - montoVenta(item) / (1 + IVA);
src\crm\FiscalCRM.jsx:89:const ivaCredito = (item = {}) => {
src\crm\FiscalCRM.jsx:90:  if (!esConIVA(item)) return 0;
src\crm\FiscalCRM.jsx:91:  if (item.ivaCredito !== undefined) return numero(item.ivaCredito);
src\crm\FiscalCRM.jsx:92:  if (item.iva !== undefined) return numero(item.iva);
src\crm\FiscalCRM.jsx:93:  return baseCompra(item) * IVA;
src\crm\FiscalCRM.jsx:162:    const ventasConIva = cobrosFiltrados.filter(esConIVA);
src\crm\FiscalCRM.jsx:166:    const comprasConIva = comprasFiltradas.filter(esConIVA);
src\crm\FiscalCRM.jsx:170:    const cxcConIva = cxcFiltradas.filter(esConIVA);
src\crm\FiscalCRM.jsx:171:    const cxpConIva = cxpFiltradas.filter(esConIVA);
src\crm\FiscalCRM.jsx:176:    const ventasGravadas = sumar(ventasConIva, montoVenta);
src\crm\FiscalCRM.jsx:182:    const comprasDeclaradas = sumar(comprasConIva, montoCompra);
src\crm\FiscalCRM.jsx:187:    const debitoCobros = sumar(ventasConIva, ivaDebito);
src\crm\FiscalCRM.jsx:188:    const debitoPendiente = sumar(cxcConIva, ivaDebito);
src\crm\FiscalCRM.jsx:189:    const creditoCompras = sumar(comprasConIva, ivaCredito);
src\crm\FiscalCRM.jsx:190:    const creditoPendiente = sumar(cxpConIva, ivaCredito);
src\crm\FiscalCRM.jsx:194:    const retencionesTotales = retencionesCobros + retencionesCxc;
src\crm\FiscalCRM.jsx:199:    const ivaNetoCaja = debitoCobros - creditoCompras;
src\crm\FiscalCRM.jsx:200:    const ivaNetoComprometido = debitoCobros + debitoPendiente - creditoCompras - creditoPendiente;
src\crm\FiscalCRM.jsx:216:      const ivaDebitoUnidad = sumar(cobrosUnidad.filter(esConIVA), ivaDebito);
src\crm\FiscalCRM.jsx:217:      const ivaCreditoUnidad = sumar(comprasUnidad.filter(esConIVA), ivaCredito);
src\crm\FiscalCRM.jsx:224:        ivaDebito: ivaDebitoUnidad,
src\crm\FiscalCRM.jsx:225:        ivaCredito: ivaCreditoUnidad,
src\crm\FiscalCRM.jsx:226:        ivaNeto: ivaDebitoUnidad - ivaCreditoUnidad,
src\crm\FiscalCRM.jsx:252:      ivaNetoCaja,
src\crm\FiscalCRM.jsx:253:      ivaNetoComprometido,
src\crm\FiscalCRM.jsx:256:      retencionesTotales,
src\crm\FiscalCRM.jsx:272:          Control separado entre declaracion fiscal y realidad interna: IVA debito, IVA credito,
src\crm\FiscalCRM.jsx:301:        <div style={styles.stat}><span style={styles.statLabel}>IVA debito cobrado</span><strong 
